17152,這兩個
17161,方法
17167,匯出
17173,模組
17179,。
17182,

17183,

17184,我們
17190,的
17193,原生
17199,模組
17205,不用
17211,處理
17217,原生
17223,的
17226,view
17230,或
17233,UI
17235,元件
17241,，
17244,所以
17250,<
17251,C
17252,>
17253,createViewManagers
17271,<
17272,/
17273,C
17274,>
17275,回傳
17281,一個
17287,空串列
17296,即可
17302,，
17305,而
17308,<
17309,C
17310,>
17311,createNativeModules
17330,<
17331,/
17332,C
17333,>
17334,回傳
17340,含有
17346,<
17347,C
17348,>
17349,HelloWorld
17359,<
17360,/
17361,C
17362,>
17363,實例
17369,的
17372,串列
17378,。
17381,

17382,

17383,[
17384,page
17388,-
17389,127
17392,]
17393,

17394,

17395,最
17398,後
17401,，
17404,要將
17410,在
17413,<
17414,I
17415,>
17416,Mainapplication
17431,.
17432,java
17436,<
17437,/
17438,I
17439,>
17440,中
17443,加入
17449,套件
17455,，
17458,匯入
17464,套件
17470,檔
17473,：
17476,

17477,

17478,<
17479,C
17480,>
17481,程式
17487,碼
17490,…
17493,略
17496,<
17497,/
17498,C
17499,>
17500,

17501,

17502,然後將
17511,<
17512,C
17513,>
17514,HelloWorldPackage
17531,<
17532,/
17533,C
17534,>
17535,到
17538,<
17539,C
17540,>
17541,getPackages
17552,(
17553,)
17554,<
17555,/
17556,C
17557,>
17558,中
17561,：
17564,

17565,

17566,如同
17572,Objective
17581,-
17582,C
17583,模組
17589,一樣
17595,，
17598,我們
17604,的
17607,Java
17611,模組
17617,也
17620,是
17623,透過
17629,<
17630,C
17631,>
17632,React
17637,.
17638,NativeModules
17651,<
17652,/
17653,C
17654,>
17655,物件
17661,使用
17667,，
17670,所以
17676,如果
17682,要
17685,在
17688,我們
17694,的
17697,應用
17703,程式
17709,中
17712,呼叫
17718,<
17719,C
17720,>
17721,greeting
17729,(
17730,)
17731,<
17732,/
17733,C
17734,>
17735,方法
17741,的
17744,話
17747,，
17750,就是
17756,：
17759,

17760,

17761,<
17762,C
17763,>
17764,程式
17770,碼
17773,…
17776,略
17779,<
17780,/
17781,C
17782,>
17783,

17784,

17785,讓
17788,我們
17794,過濾
17800,一下
17806,訊息
17812,來
17815,看
17818,，
17821,在
17824,你
17827,的
17830,專案
17836,root
17840,處
17843,執行
17849,以下
17855,命令
17861,：
17864,

17865,

17866,<
17867,C
17868,>
17869,程式
17875,碼
17878,…
17881,略
17884,<
17885,/
17886,C
17887,>
17888,

17889,

17890,你
17893,需要
17899,重新
17905,啟動
17911,應用
17917,程式
17923,，
17926,才能
17932,看到
17938,訊息
17944,輸出
17950,。
17953,

17954,

17955,<
17956,C
17957,>
17958,程式
17964,碼
17967,…
17970,略
17973,<
17974,/
17975,C
17976,>
17977,

17978,

17979,圖
17982,7
17983,-
17984,6
17985, 
17986,顯示
17992,你
17995,會
17998,在
18001,shell
18006,中
18009,看到
18015,的
18018,輸
18021,出訊息
18030,。
18033,

18034,

18035,<
18036,圖
18039,>
18040,<
18041,/
18042,圖
18045,>
18046, 
18047,

18048,<
18049,I
18050,>
18051,圖
18054,7
18055,-
18056,6
18057, 
18058,從
18061,logcat
18067,看到
18073,的
18076,輸出
18082,<
18083,/
18084,I
18085,>
18086,

18087,

18088,接下去
18097,我們
18103,要
18106,用
18109,Java
18113,寫
18116,“
18119,Hello
18124,,
18125,World
18130,”
18133,範例
18139,了
18142,，
18145,讓
18148,我們
18154,看
18157,Android
18164,上
18167,的
18170,<
18171,C
18172,>
18173,react
18178,-
18179,native
18185,-
18186,video
18191,<
18192,/
18193,C
18194,>
18195,實作
18201,：
18204,

18205,

18206,<
18207,H3
18209,>
18210,Java
18214,的
18217,react
18222,-
18223,native
18229,-
18230,video
18235,<
18236,/
18237,H3
18239,>
18240,

18241,

18242,Android
18249,上
18252,的
18255,<
18256,C
18257,>
18258,react
18263,-
18264,native
18270,-
18271,video
18276,<
18277,/
18278,C
18279,>
18280,基本上
18289,就是
18295,將
18298,<
18299,C
18300,>
18301,MediaPlayer
18312,<
18313,/
18314,C
18315,>
18316, 
18317,API
18320,包裝過
18329,，
18332,主要
18338,由三個
18347,檔案
18353,構成
18359,：
18362,

18363,

18364,*
18365,<
18366,I
18367,>
18368,ReactVideoView
18382,.
18383,java
18387,<
18388,/
18389,I
18390,>
18391,

18392,*
18393,<
18394,I
18395,>
18396,ReactVideoPackage
18413,.
18414,java
18418,<
18419,/
18420,I
18421,>
18422,

18423,*
18424,<
18425,I
18426,>
18427,ReactVideoViewManager
18448,.
18449,java
18453,<
18454,/
18455,I
18456,>
18457,

18458,

18459,[
18460,page
18464,-
18465,128
18468,]
18469,

18470,<
18471,I
18472,>
18473,ReactVideoPackage
18490,.
18491,java
18495,<
18496,/
18497,I
18498,>
18499,檔案
18505,內容
18511,如範例
18520,7
18521,-
18522,18
18524,，
18527,看起
18533,來
18536,和
18539,<
18540,I
18541,>
18542,HelloWorldPackage
18559,.
18560,java
18564,<
18565,/
18566,I
18567,>
18568,非常
18574,相似
18580,。
18583,

18584,

18585,<
18586,I
18587,>
18588,範例
18594,7
18595,-
18596,8
18597, 
18598,ReactVideoPackage
18615,.
18616,java
18620,<
18621,/
18622,I
18623,>
18624,

18625,

18626,<
18627,C
18628,>
18629,程式
18635,碼
18638,…
18641,略
18644,<
18645,/
18646,C
18647,>
18648,

18649,

18650,和
18653,<
18654,C
18655,>
18656,HelloWorldPackage
18673,<
18674,/
18675,C
18676,>
18677,主要
18683,的
18686,差異
18692,是
18695,<
18696,C
18697,>
18698,createVideoManagers
18717,<
18718,/
18719,C
18720,>
18721,回傳
18727,<
18728,C
18729,>
18730,ReactVideoViewManager
18751,<
18752,/
18753,C
18754,>
18755,，
18758,而
18761,<
18762,C
18763,>
18764,HelloWorldPackage
18781,<
18782,/
18783,C
18784,>
18785,的
18788,<
18789,C
18790,>
18791,createNativeModules
18810,<
18811,/
18812,C
18813,>
18814,回傳
18820,<
18821,C
18822,>
18823,HelloWorld
18833,<
18834,/
18835,C
18836,>
18837,，
18840,這兩者
18849,的
18852,差別
18858,是
18861,什麼
18867,呢
18870,？
18873,

18874,

18875,在
18878,Android
18885,上
18888,，
18891,任何
18897,原生
18903,render
18909,的
18912,view
18916,都
18919,是
18922,由
18925,<
18926,C
18927,>
18928,ViewManager
18939,<
18940,/
18941,C
18942,>
18943,建立
18949,和
18952,控制
18958,（
18961,更具
18967,體一點
18976,，
18979,是
18982,繼承自
18991,<
18992,C
18993,>
18994,ViewManager
19005,<
19006,/
19007,C
19008,>
19009,的
19012,類別
19018,）
19021,。
19024,由
19027,於
19030,<
19031,C
19032,>
19033,ReactVideoView
19047,<
19048,/
19049,C
19050,>
19051,是
19054,一個
19060,帶
19063,UI
19065,的
19068,元件
19074,，
19077,所以
19083,我們
19089,需要
19095,回傳
19101,一個
19107,<
19108,C
19109,>
19110,ViewManage
19120,<
19121,/
19122,C
19123,>
19124,。
19127,React
19132, 
19133,Native
19139,的
19142,原生
19148,Android
19155, 
19156,UI
19158,元件
19164,文件
19170,（
19173,<
19174,I
19175,>
19176,https
19181,:
19182,/
19183,/
19184,facebook
19192,.
19193,github
19199,.
19200,io
19202,/
19203,react
19208,-
19209,native
19215,/
19216,docs
19220,/
19221,native
19227,-
19228,components
19238,-
19239,android
19246,.
19247,html
19251,<
19252,/
19253,I
19254,>
19255,）
19258,中
19261,，
19264,對
19267,於
19270,匯出
19276,原生
19282,模組
19288,（
19291,例如
19297,不作
19303,render
19309,的
19312,Java
19316,程式
19322,碼
19325,）
19328,以及
19334,帶
19337,UI
19339,的
19342,元件
19348,之間
19354,的
19357,差異
19363,有
19366,更
19369,多
19372,的
19375,說明
19381,。
19384,

19385,

19386,[
19387,page
19391,-
19392,129
19395,]
19396,

19397,

19398,讓
19401,我們
19407,接著
19413,看
19416,<
19417,I
19418,>
19419,ReactVideoViewManager
19440,.
19441,java
19445,<
19446,/
19447,I
19448,>
19449,，
19452,它
19455,是
19458,蠻長
19464,的
19467,一個
19473,檔案
19479,：
19482,你
19485,可以
19491,在
19494,<
19495,C
19496,>
19497,react
19502,-
19503,native
19509,-
19510,linear
19516,-
19517,gradient
19525,<
19526,/
19527,C
19528,>
19529,的
19532,GitHub
19538, 
19539,repository
19549,（
19552,<
19553,I
19554,>
19555,http
19559,:
19560,/
19561,/
19562,bit
19565,.
19566,ly
19568,/
19569,RVVMFull
19577,<
19578,/
19579,I
19580,>
19581,）
19584,中
19587,看到
19593,完整
19599,檔案
19605,內容
19611,，
19614,下面
19620,範例
19626,7
19627,-
19628,9
19629,是
19632,縮減
19638,版本
19644,。
19647,

19648,

19649,<
19650,I
19651,>
19652,範例
19658,7
19659,-
19660,9
19661, 
19662,ReactVideoViewManager
19683,.
19684,java
19688,縮
19691,減版
19697,<
19698,/
19699,I
19700,>
19701,

19702,

19703,<
19704,C
19705,>
19706,程式
19712,碼
19715,…
19718,略
19721,<
19722,/
19723,C
19724,>
19725,

19726,

19727,[
19728,page
19732,-
19733,130
19736,]
19737,

19738,

19739,程式
19745,碼中要
19754,注意
19760,幾個點
19769,。
19772,

19773,

19774,第一
19780,個
19783,是
19786,<
19787,C
19788,>
19789,getName
19796,<
19797,/
19798,C
19799,>
19800,的
19803,實作
19809,，
19812,如果
19818,我們
19824,HelloWorld
19834,範例
19840,一樣
19846,，
19849,我們
19855,必須
19861,實作
19867,<
19868,C
19869,>
19870,getName
19877,<
19878,/
19879,C
19880,>
19881,才能
19887,在
19890,JavaScript
19900,中
19903,參照
19909,到
19912,這個
19918,原件
19924,。
19927,

19928,

19929,下一個
19938,要
19941,注意
19947,的
19950,時
19953,，
19956,<
19957,C
19958,>
19959,setVolume
19968,<
19969,/
19970,C
19971,>
19972,方法
19978,，
19981,以及
19987,<
19988,C
19989,>
19990,@
19991,ReactProp
20000,<
20001,/
20002,C
20003,>
20004,修飾子
20013,的
20016,使用
20022,，
20025,此處
20031,我們
20037,會
20040,宣告
20046,<
20047,C
20048,>
20049,<
20050,Video
20055,>
20056,<
20057,/
20058,C
20059,>
20060,元件
20066,有
20069,一個
20075,叫做
20081,<
20082,C
20083,>
20084,volume
20090,<
20091,/
20092,C
20093,>
20094,的
20097,屬性
20103,（
20106,其值
20112,為
20115,<
20116,C
20117,>
20118,PROP
20122,_
20123,VOLUME
20129,<
20130,/
20131,C
20132,>
20133,）
20136,，
20139,而
20142,該
20145,屬性值
20154,被
20157,改變
20163,時
20166,，
20169,<
20170,C
20171,>
20172,setValue
20180,<
20181,/
20182,C
20183,>
20184,會
20187,被
20190,呼叫
20196,。
20199,在
20202,<
20203,C
20204,>
20205,setValue
20213,<
20214,/
20215,C
20216,>
20217,中
20220,，
20223,我們
20229,會
20232,查看
20238,底下
20244,的
20247,view
20251,是否
20257,存在
20263,；
20266,如果
20272,存在
20278,的
20281,話
20284,，
20287,傳遞
20293,音量
20299,後
20302,就
20305,可
20308,更新
20314,了
20317,。
20320,其它
20326,很多
20332,在
20335,<
20336,C
20337,>
20338,ReactVideoViewManager
20359,<
20360,/
20361,C
20362,>
20363,中
20366,的
20369,方法
20375,，
20378,也
20381,都
20384,使用
20390,同一
20396,個
20399,邏輯
20405,運作
20411,。
20414,

20415,

20416,最
20419,後
20422,，
20425,<
20426,C
20427,>
20428,ReactVideoViewManager
20449,<
20450,/
20451,C
20452,>
20453,在
20456,createViewInstance
20474,中
20477,，
20480,處理
20486,實際
20492,建立
20498,view
20502,的
20505,動作
20511,。
20514,

20515,

20516,為
20519,了
20522,要
20525,有效率
20534,的
20537,撰
20540,寫
20543,原生
20549,Android
20556,元件
20562,，
20565,你將
20571,需要
20577,瞭解
20583,Android
20590,是
20593,如何
20599,控制
20605,view
20609,，
20612,藉
20615,React
20620, 
20621,Native
20627,元件
20633,開始
20639,瞭解
20645,是
20648,一個
20654,好
20657,的
20660,開始
20666,。
20669,

20670,

20671,<
20672,H2
20674,>
20675,跨平台
20684,原生
20690,模組
20696,<
20697,/
20698,H2
20700,>
20701,

20702,

20703,可以
20709,寫出
20715,跨平台
20724,的
20727,原生
20733,模組
20739,嗎
20742,？
20745,

20746,

20747,答案
20753,是
20756,可以
20762,；
20765,你
20768,只要
20774,為
20777,每個
20783,平台
20789,寫
20792,好
20795,實作
20801,模組
20807,，
20810,後
20813,為
20816,他們
20822,做
20825,一個
20831,統一
20837,的
20840,JavaScript
20850,介面
20856,即可
20862,，
20865,撰寫
20871,跨平台
20880,的
20883,模組
20889,對
20892,於
20895,平台
20901,最佳化
20910,處理
20916,以及
20922,最大
20928,程式
20934,碼
20937,利用率
20946,是
20949,有
20952,幫助
20958,的
20961,。
20964,

20965,

20966,建立
20972,一個
20978,跨平台
20987,原生
20993,模組
20999,不
21002,需要
21008,額外
21014,太多
21020,的
21023,設定
21029,，
21032,只要
21038,你
21041,已
21044,實作
21050,iOS
21053,和
21056,Android
21063,版本
21069,的
21072,原生
21078,模組
21084,後
21087,，
21090,建立
21096,一個
21102,含有
21108,<
21109,I
21110,>
21111,index
21116,.
21117,ios
21120,.
21121,js
21123,<
21124,/
21125,I
21126,>
21127,和
21130,<
21131,I
21132,>
21133,index
21138,.
21139,android
21146,.
21147,js
21149,<
21150,/
21151,I
21152,>
21153,檔案
21159,的
21162,目錄
21168,，
21171,每個
21177,版本
21183,都
21186,要
21189,匯出
21195,對
21198,應
21201,的
21204,原生
21210,模組
21216,，
21219,然
21222,後
21225,你
21228,就
21231,可以
21237,匯入
21243,該
21246,目錄
21252,，
21255,React
21260, 
21261,Native
21267,會
21270,幫
21273,你
21276,挑出
21282,對應
21288,目標
21294,平台
21300,的
21303,版本
21309,。
21312,

21313,

21314,React
21319, 
21320,Native
21326,不會
21332,強迫
21338,iOS
21341,和
21344,Android
21351,的
21354,模組
21360,API
21363,介面
21369,要
21372,一致
21378,，
21381,所以
21387,要
21390,不要
21396,一致
21402,這個
21408,決定
21414,在
21417,於
21420,你
21423,。
21426,如果
21432,你
21435,的
21438,iOS
21441,和
21444,Android
21451,版本
21457,API
21460,有些
21466,不同
21472,，
21475,那
21478,也
21481,是
21484,沒
21487,問題
21493,的
21496,。
21499,

21500,

21501,<
21502,H2
21504,>
21505,本章
21511,總結
21517,<
21518,/
21519,H2
21521,>
21522,

21523,

21524,何時
21530,適合
21536,使用
21542,原生
21548, 
21549,Objective
21558,-
21559,C
21560,或
21563,Java
21567,程式
21573,碼
21576,呢
21579,？
21582,何時
21588,又
21591,是
21594,使用
21600,第三方
21609,模組
21615,或
21618,函式
21624,庫
21627,的
21630,時機
21636,呢
21639,？
21642,一般
21648,來
21651,說
21654,，
21657,有三個
21666,應用
21672,情況
21678,適合
21684,考慮
21690,撰
21693,寫
21696,原生
21702,模組
21708,：
21711,為
21714,了
21717,要
21720,利用
21726,既有
21732,的
21735,Objective
21744,-
21745,C
21746,或
21749,Java
21753,程式
21759,碼
21762,；
21765,為
21768,了
21771,要
21774,有
21777,高
21780,執行
21786,效率
21792,、
21795,多
21798,執行緒
21807,版本
21813,，
21816,例如
21822,圖形
21828,處理
21834,功能
21840,；
21843,現有
21849,的
21852,React
21857, 
21858,Native
21864,還不
21870,支援
21876,的
21879,API
21882,。
21885,

21886,

21887,[
21888,page
21892,-
21893,131
21896,]
21897,

21898,

21899,若
21902,原先
21908,已有
21914,Objective
21923,-
21924,C
21925,或
21928,Java
21932,的
21935,移動
21941,裝置
21947,專案
21953,，
21956,那麼
21962,改用
21968,React
21973, 
21974,Natove
21980,時
21983,，
21986,撰寫
21992,原生
21998,模組
22004,的
22007,方法
22013,是
22016,一個
22022,現有
22028,程式
22034,碼
22037,重用
22043,的
22046,好
22049,解法
22055,。
22058,雖然
22064,討論
22070,混血
22076,應用
22082,程式
22088,有點
22094,離
22097,開本書
22106,的
22109,主旨
22115,了
22118,，
22121,但是
22127,它們
22133,是
22136,一個
22142,有
22145,彈性
22151,的
22154,作法
22160,，
22163,而且
22169,你還
22175,可以
22181,利用
22187,原生
22193,模組
22199,在
22202,JavaScript
22212,、
22215,Objective
22224,-
22225,C
22226,和
22229,Java
22233,間
22236,共享
22242,程式
22248,碼
22251,。
22254,

22255,

22256,一樣
22262,地
22265,，
22268,如果
22274,碰到
22280,非常
22286,看重
22292,效能
22298,特定
22304,功能
22310,，
22313,讓
22316,這個
22322,功能
22328,在
22331,目標
22337,平台
22343,原生
22349,語言
22355,上面
22361,跑
22364,也
22367,很
22370,合理
22376,。
22379,這種
22385,情況
22391,下
22394,，
22397,你
22400,可以
22406,把
22409,吃
22412,重
22415,的
22418,工作
22424,在
22427,Objective
22436,-
22437,C
22438,或
22441,Java
22445,內
22448,跑
22451,完
22454,，
22457,再
22460,把
22463,結果
22469,回傳給
22478,JavaScript
22488,應用
22494,程式
22500,就
22503,好
22506,。
22509,

22510,

22511,最
22514,後
22517,，
22520,如果
22526,你
22529,想
22532,用
22535,的
22538,平台
22544,API
22547,沒有
22553,被
22556,React
22561, 
22562,Native
22568,支援
22574,的
22577,話
22580,，
22583,無可
22589,避免
22595,的
22598,就要
22604,進行
22610,原生
22616,模組
22622,實作
22628,，
22631,遇到
22637,沒有
22643,支援
22649,的
22652,情況
22658,時
22661,，
22664,你
22667,有
22670,兩個
22676,選項
22682,，
22685,第一
22691,個
22694,是
22697,到
22700,社群
22706,上
22709,期待
22715,某人
22721,已經解
22730,決過
22736,同一
22742,個
22745,問題
22751,，
22754,另外
22760,一個
22766,就是
22772,你
22775,自己
22781,解法
22787,解決
22793,，
22796,希望
22802,你
22805,解決
22811,完以
22817,後
22820,也
22823,可以
22829,將你
22835,的
22838,解法
22844,貢獻給
22853,社群
22859,！
22862,有
22865,能力
22871,寫
22874,原生
22880,模組
22886,，
22889,也
22892,代表
22898,你
22901,不
22904,需要
22910,仰賴
22916,React
22921, 
22922,Native
22928,核心
22934,團隊
22940,，
22943,自行
22949,就
22952,能
22955,好好
22961,利用
22967,目標
22973,平台
22979,的
22982,功能
22988,。
22991,

22992,

22993,即使
22999,你
23002,從
23005,未
23008,做過
23014,iOS
23017,或
23020,Android
23027,的
23030,開發
23036,，
23039,而
23042,你
23045,打算
23051,使用
23057,React
23062, 
23063,Native
23069,進行
23075,開發
23081,的
23084,話
23087,，
23090,去
23093,學習
23099,Objective
23108,-
23109,C
23110,或
23113,Java
23117,的
23120,知識
23126,也
23129,是
23132,一個
23138,十分
23144,好
23147,的
23150,主意
23156,。
23159,如果
23165,你
23168,在
23171,使用
23177,React
23182, 
23183,Native
23189,時撞
23195,牆
23198,的
23201,話
23204,，
23207,能
23210,解
23213,自己
23219,試圖
23225,去
23228,解決
23234,問題
23240,，
23243,是
23246,一個
23252,無價
23258,的
23261,資產
23267,，
23270,所以
23276,不要
23282,害怕
23288,去
23291,嚐
23294,試
23297,！
23300,

23301,

23302,在
23305,你
23308,開發
23314,自己
23320,的
23323,React
23328, 
23329,Native
23335,應用
23341,程式
23347,時
23350,，
23353,React
23358, 
23359,Native
23365,社群
23371,以及
23377,廣大
23383,的
23386,JavaScript
23396,生態
23402,圈
23405,是
23408,十分
23414,有
23417,價質
23423,的
23426,資源
23432,，
23435,請試
23441,著
23444,和
23447,別人
23453,合作
23459,，
23462,並在
23468,需要
23474,協助
23480,時
23483,請
23486,求別
23492,人
23495,的
23498,幫助
23504,。
23507,

23508,

23509,

23510,

23511,

